iter	MAE
0	11.55900994
1	11.85933396
2	11.72677646
3	11.56332193
4	11.4369698
5	11.3000311966	11.1790928
7	11.04073677
8	10.9639874299	10.8511483
10	10.32674047
11	10.19737339
12	10.48169697
13	10.36263244114	10.28263029115	10.17002725116	10.07156198117	9.981637278118	9.86466955219	9.439790452
220	9.701690644221	9.626388345222	9.515721277223	9.434623348224	9.357428867225	9.293354531226	9.229047621227	9.121545625228	9.034206092929	8.967725513030	8.889366203131	8.830111703232	8.758055733333	8.69276255334	8.632726365335	8.558426732336	8.500694834337	8.439857052338	8.373697003339	8.342725843440	8.271592199441	8.2167219
42	8.15091879
43	8.089856236
44	8.045762687
45	8.001662569
46	7.961509564
47	7.928661694
48	7.895010639
49	7.863943319
50	7.803472103
51	7.76209457
52	7.709853448
53	7.648007074
54	7.593460243
55	7.544788134
56	7.503557873
57	7.452843128
58	7.4167962
59	7.382996822
60	7.346923316
61	7.315645194
62	7.278687284
63	7.229180363
64	7.189889055
65	7.163576822
66	7.144924381
67	7.116303557
68	7.077475074
69	7.043766463
70	7.020588258
71	6.999671	6.972	6.953172	6.973	6.91873	6.974	6.881674	6.75	6.8734375	6.76	6.84659912
77	6.800084611
78	6.763562266
79	6.733581023
80	6.707002852
81	6.683733147
82	6.649170175
83	6.626790628
84	6.581170001
85	6.55977902
86	6.542249776
87	6.510904632
88	6.487537605
89	6.444864422
90	6.418221843
91	6.401071016
92	6.382485908
93	6.360338462
94	6.329586008
95	6.305326466
96	6.288227022
97	6.248770614
98	6.227804233
99	6.210578827
100	6.189545238
101	6.171789352
102	6.1351168
103	6.115201035
104	6.089475118
105	6.068642689
106	6.050493179
107	6.03481625
108	6.022182261
109	6.00238019
110	5.974420478
111	5.956649057
112	5.940377869
113	5.924140236
114	5.896491751
115	5.872948519
116	5.859171524
117	5.839121942
118	5.808957798
119	5.795164701
120	5.781580451
121	5.76585989
122	5.747652027
123	5.737469522
124	5.727730321
125	5.717355733
126	5.702235687
127	5.684402614
128	5.669426408
129	5.662183316
130	5.649927572
131	5.629601058
132	5.616755515
133	5.603084182
134	5.590426208
135	5.572700945
136	5.548951905
137	5.532902415
138	5.516039892
139	5.492275294
140	5.483139091
141	5.46344055
142	5.455128862
143	5.441926995
144	5.414752942
145	5.396093767
146	5.368697745
147	5.338152245
148	5.325377896
149	5.315489635
150	5.303514737
151	5.295945765
152	5.28166544
153	5.269183082
154	5.259084848
155	5.242987306
156	5.230617937
157	5.223638025
158	5.210121159
159	5.182048314
160	5.164818418
161	5.159893005
162	5.151276845
163	5.135803319
164	5.122795599
165	5.110845558
166	5.096359045
167	5.082494588
168	5.064800264
169	5.053964413
170	5.034223655
171	5.023272015
172	5.015350573
173	5.006659489
174	4.99265416
175	4.988361275
176	4.978110563
177	4.973792376
178	4.964237519
179	4.952259631
180	4.942233067
181	4.932185642
182	4.926723749
183	4.910157042
184	4.903676529
185	4.892601591
186	4.86711266
187	4.859598952
188	4.851441188
189	4.841046511
190	4.828554359
191	4.813211593
192	4.796103619
193	4.773630233
194	4.76664409
195	4.753018103
196	4.74392756
197	4.733571038
198	4.719257038
199	4.705327586
200	4.695102417
201	4.675569225
202	4.666192598
203	4.652086553
204	4.64397343
205	4.624432186
206	4.614301995
207	4.597294721
208	4.584178187
209	4.566598671
210	4.555340396
211	4.545599782
212	4.528112376
213	4.504338852
214	4.495201341
215	4.488592232
216	4.477738041
217	4.46673907
218	4.457918984
219	4.443967602
220	4.431947147
221	4.413737554
222	4.401917728
223	4.394120978
224	4.386832684
225	4.365331118
226	4.349256686
227	4.33617361
228	4.330567528
229	4.321502469
230	4.310727646
231	4.299701275
232	4.283171086
233	4.276801227
234	4.262364891
235	4.259549273
236	4.253241466
237	4.245305811
238	4.236569203
239	4.232545099
240	4.227358263
241	4.218791396
242	4.210259202
243	4.203867185
244	4.19570829
245	4.188606547
246	4.177242105
247	4.160411195
248	4.153385672
249	4.145233787
250	4.134172989
251	4.125416757
252	4.115152352
253	4.108056365
254	4.101824132
255	4.098291073
256	4.08868295
257	4.080960238
258	4.075274086
259	4.066848478
260	4.058247103
261	4.04273613
262	4.03456406
263	4.03287455
264	4.027420704
265	4.019998771
266	4.016785419
267	4.009039557
268	3.996564382
269	3.991549183
270	3.981850679
271	3.967096018
272	3.957097145
273	3.95211586
274	3.944901814
275	3.937432141
276	3.932156455
277	3.927960624
278	3.922297434
279	3.915847024
280	3.899226403
281	3.891252994
282	3.881070043
283	3.877836219
284	3.863984043
285	3.856767253
286	3.845983411
287	3.843396994
288	3.83241288	3289	3.82351289	3290	3.81819290	3291	3.81259291	3292	3.80843292	3293	3.79912293	3294	3.79093294	3295	3.784055069
296	3.775641166
297	3.765961267
298	3.763117697
299	3.757334372
300	3.75314300	3301	3.748800082
302	3.744888322
303	3.735968649
304	3.72772304	3305	3.72272305	306	3.714518306	307	3.703850307308	3.699180530309	3.6918105230310	3.6830012031311	3.6684022631312	3.6562545731313	3.653998733314	3.6497722793315	3.6467271123316	3.6430936593317	3.6404714713318	3.6370634633319	3.6288918893320	3.623798731
321	3.617300383
322	3.608852855
323	3.604157161
324	3.587707701
325	3.581663735
326	3.575729404
327	3.562131893
328	3.5517614328329	3.548153132330	3.5424554433331	3.5353865833332	3.5312230233333	3.5232787233334	3.520462165
335	3.513577087
336	3.505247165
337	3.502007914
338	3.496055893
339	3.492415623
340	3.490216313
341	3.480227157
342	3.469068357
343	3.465848412
344	3.465217378
345	3.462789354
346	3.453141284
347	3.449216307
348	3.444316362
349	3.442954242
350	3.43841599
351	3.436364145
352	3.432942348
353	3.424342668
354	3.420740715
355	3.414880678
356	3.41329853
357	3.408960133
358	3.405578416
359	3.401006526
360	3.399029836361	3.3917983236362	3.3781786436363	3.3751238336364	3.3740741036365	3.3720341536366	3.37094650366	3.312952462
36368	3.3603177136369	3.3565794036370	3.3537540837371	3.345537583372	3.3402177253373	3.3352054163374	3.3334547613375	3.3324548633376	3.3251654723377	3.3204287437378	3.3181703037379	3.3108723537380	3.3085131038381	3.3034456238382	3.2985951538383	3.2918705738384	3.2885535538385	3.285989483386	3.2827617793387	3.279192203387	3.218806998
388	3.213860256
389	3.209146593
390	3.20474779
392	3.2579814553393	3.2517211733394	3.2449406423395	3.2417453963396	3.2393909413397	3.2354461963398	3.2324190963399	3.2284765413400	3.2197553884401	3.21240236
402	3.210852854
403	3.206822566
404	3.204099963
405	3.20217808
406	3.200015457
407	3.198191192
408	3.195308377
409	3.192182783
410	3.184782683
411	3.17825505
412	3.1750508
413	3.165935682
414	3.160840136
415	3.151763033
416	3.14794702
417	3416	3.08827418	3.13859448
419	3418	3.07716420	3419	3.06802421	3420	3.06234422	3.126546031
423	3422	3.05088424	3.113506727
425	3.109230543
426	3.105040353
427	3.100609006
428	3.098294692
429	3.096858218
430	3.09361278
431	3.090093726
432	3.087327691
433	3.082599778
434	3.075656382
435	3.074187433
436	3.071687702
437	3.068946518
438	3.067245807
439	3.060846753
440	3.058948133
441	3.053627572
442	3.047863898
443	3.045668431
444	3.04128827
445	3.037694523
446	3.034707869
447	3.027213657
448	3.025402302
449	3.020252783
