moodifyindex(mi),Name of Material,CAS,CID,SMILES,ConnectivitySMILES,InChI,InChIKey,IUPACName,retrieved_by,_processing_key,vp_mmhg_pubchem_clean,vp_value_original_clean,vp_unit_original_clean,vp_temperature_c,vp_temperature_reason,vp_is_estimated_or_extrapolated,vp_raw_pubchem_clean,vp_parse_score,resolved_cid_clean,cid_resolution_method,vp_primary_cid,vp_primary_method,vp_attempted_cids,vp_fallback_used,vp_fallback_reason,pubchem_title_clean,vp_status,vp_error
1000090,PHENYL ETHYL ACETATE,103-45-7,7654,CC(=O)OCCC1=CC=CC=C1,CC(=O)OCCC1=CC=CC=C1,"InChI=1S/C10H12O2/c1-9(11)12-8-7-10-5-3-2-4-6-10/h2-6H,7-8H2,1H3",MDHYEMXUFSJLGV-UHFFFAOYSA-N,2-phenylethyl acetate,CID,81|CAS=103-45-7|CID=7654|NAME=PHENYL ETHYL ACETATE,,,,,,,,,7654,resolved_from_cas,7654,resolved_from_cas,7654:resolved_from_cas; 20354:fallback_resolved_from_name,False,tried_all_cids_no_accepted_roomtemp_vp,2-Phenylethyl Acetate,no_vapor_pressure_section,
1000091,FRAMBINONE METHYL ETHER,104-20-1,61007,CC(=O)CCC1=CC=C(C=C1)OC,CC(=O)CCC1=CC=C(C=C1)OC,"InChI=1S/C11H14O2/c1-9(12)3-4-10-5-7-11(13-2)8-6-10/h5-8H,3-4H2,1-2H3",PCBSXBYCASFXTM-UHFFFAOYSA-N,4-(4-methoxyphenyl)butan-2-one,CID,82|CAS=104-20-1|CID=61007|NAME=FRAMBINONE METHYL ETHER,,,,,,,,,61007,resolved_from_cas,61007,resolved_from_cas,61007:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,Anisylacetone,no_vapor_pressure_section,
1000092,APRIFLOREN,67663-01-8,106756,CCCCCCC1C(CC(=O)O1)C,CCCCCCC1C(CC(=O)O1)C,"InChI=1S/C11H20O2/c1-3-4-5-6-7-10-9(2)8-11(12)13-10/h9-10H,3-8H2,1-2H3",XNRLAEXLQFIKEY-UHFFFAOYSA-N,5-hexyl-4-methyloxolan-2-one,CID,83|CAS=67663-01-8|CID=106756|NAME=APRIFLOREN,,,,,,,,,106756,resolved_from_cas,106756,resolved_from_cas,106756:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,3-Methyl-gamma-decalactone,no_vapor_pressure_section,
1000093,AMBROXAN,6790-58-5,10857465,C[C@]12CCCC([C@@H]1CC[C@@]3([C@@H]2CCO3)C)(C)C,CC1(CCCC2(C1CCC3(C2CCO3)C)C)C,"InChI=1S/C16H28O/c1-14(2)8-5-9-15(3)12(14)6-10-16(4)13(15)7-11-17-16/h12-13H,5-11H2,1-4H3/t12-,13+,15-,16+/m0/s1",YPZUZOLGGMJZJO-LQKXBSAESA-N,"(3aR,5aS,9aS,9bR)-3a,6,6,9a-tetramethyl-2,4,5,5a,7,8,9,9b-octahydro-1H-benzo[e][1]benzofuran",CID,84|CAS=6790-58-5|CID=10857465|NAME=AMBROXAN,,,,,,,,,10857465,resolved_from_cas,10857465,resolved_from_cas,10857465:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,(-)-Ambroxide,no_vapor_pressure_section,
1000094,ISO AMBRETTOLIDE,28645-51-4,5355293,C1CCC/C=C\CCCCCCOC(=O)CCC1,C1CCCC=CCCCCCCOC(=O)CCC1,"InChI=1S/C16H28O2/c17-16-14-12-10-8-6-4-2-1-3-5-7-9-11-13-15-18-16/h1,3H,2,4-15H2/b3-1-",QILMAYXCYBTEDM-IWQZZHSRSA-N,(10Z)-1-oxacycloheptadec-10-en-2-one,CID,85|CAS=28645-51-4|CID=5355293|NAME=ISO AMBRETTOLIDE,,,,,,,,,5355293,resolved_from_cas,5355293,resolved_from_cas,5355293:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,"Isoambrettolide, (Z)-",no_vapor_pressure_section,
1000095,AMBRETTOLIDE,7779-50-2,3591866,C1CCCCC=CCCCCC(=O)OCCCC1,C1CCCCC=CCCCCC(=O)OCCCC1,"InChI=1S/C16H28O2/c17-16-14-12-10-8-6-4-2-1-3-5-7-9-11-13-15-18-16/h4,6H,1-3,5,7-15H2",HMWPDRYGIBLSHB-UHFFFAOYSA-N,1-oxacycloheptadec-7-en-2-one,CID,86|CAS=7779-50-2|CID=3591866|NAME=AMBRETTOLIDE,,,,,,,,,3591866,resolved_from_cas,3591866,resolved_from_cas,3591866:resolved_from_cas; 5365703:fallback_resolved_from_name,False,tried_all_cids_no_accepted_roomtemp_vp,1-Oxacycloheptadec-7-en-2-one,no_vapor_pressure_section,
1000096,ALD C11,112-45-8,8187,C=CCCCCCCCCC=O,C=CCCCCCCCCC=O,"InChI=1S/C11H20O/c1-2-3-4-5-6-7-8-9-10-11-12/h2,11H,1,3-10H2",OFHHDSQXFXLTKC-UHFFFAOYSA-N,undec-10-enal,CID,87|CAS=112-45-8|CID=8187|NAME=ALD C11,,,,,,,,,8187,resolved_from_cas,8187,resolved_from_cas,8187:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,10-Undecenal,no_vapor_pressure_section,
1000097,METHYL DIANTILIS,5595-79-9,6453284,CCOC1=C(C=CC(=C1)COC)O,CCOC1=C(C=CC(=C1)COC)O,"InChI=1S/C10H14O3/c1-3-13-10-6-8(7-12-2)4-5-9(10)11/h4-6,11H,3,7H2,1-2H3",FNEWGEWRECZWQM-UHFFFAOYSA-N,2-ethoxy-4-(methoxymethyl)phenol,CID,88|CAS=5595-79-9|CID=6453284|NAME=METHYL DIANTILIS,,,,,,,,,6453284,resolved_from_cas,6453284,resolved_from_cas,6453284:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,"Phenol, 2-ethoxy-4-(methoxymethyl)-",no_vapor_pressure_section,
1000098,POLYSANTOL,107898-54-4,15984303,CC1=CCC(C1(C)C)/C=C/C(C)(C)C(C)O,CC1=CCC(C1(C)C)C=CC(C)(C)C(C)O,"InChI=1S/C15H26O/c1-11-7-8-13(15(11,5)6)9-10-14(3,4)12(2)16/h7,9-10,12-13,16H,8H2,1-6H3/b10-9+",QZFSNJAQFWEXEA-MDZDMXLPSA-N,"(E)-3,3-dimethyl-5-(2,2,3-trimethylcyclopent-3-en-1-yl)pent-4-en-2-ol",CID,89|CAS=107898-54-4|CID=15984303|NAME=POLYSANTOL,,,,,,,,,15984303,resolved_from_cas,15984303,resolved_from_cas,15984303:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,"4-Penten-2-ol, 3,3-dimethyl-5-(2,2,3-trimethyl-3-cyclopenten-1-yl)-",no_vapor_pressure_section,
1000099,ISOBUTAVAN,20665-85-4,539829,CC(C)C(=O)OC1=C(C=C(C=C1)C=O)OC,CC(C)C(=O)OC1=C(C=C(C=C1)C=O)OC,"InChI=1S/C12H14O4/c1-8(2)12(14)16-10-5-4-9(7-13)6-11(10)15-3/h4-8H,1-3H3",BGKAKRUFBSTALK-UHFFFAOYSA-N,(4-formyl-2-methoxyphenyl) 2-methylpropanoate,CID,90|CAS=20665-85-4|CID=539829|NAME=ISOBUTAVAN,,,,,,,,,539829,resolved_from_cas,539829,resolved_from_cas,539829:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,Vanillin isobutyrate,no_vapor_pressure_section,
1000100,(E)-HEXYL CINNAMIC ALD,165184-98-5,1550884,CCCCCC/C(=C\C1=CC=CC=C1)/C=O,CCCCCCC(=CC1=CC=CC=C1)C=O,"InChI=1S/C15H20O/c1-2-3-4-6-11-15(13-16)12-14-9-7-5-8-10-14/h5,7-10,12-13H,2-4,6,11H2,1H3/b15-12+",GUUHFMWKWLOQMM-NTCAYCPXSA-N,(2E)-2-benzylideneoctanal,CID,91|CAS=165184-98-5|CID=1550884|NAME=(E)-HEXYL CINNAMIC ALD,,,,,,,,,1550884,resolved_from_cas,1550884,resolved_from_cas,1550884:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,alpha-Hexylcinnamaldehyde,no_vapor_pressure_section,
1000101,BAGDANOL,28219-61-6,6438196,CC/C(=C\CC1CC=C(C1(C)C)C)/CO,CCC(=CCC1CC=C(C1(C)C)C)CO,"InChI=1S/C14H24O/c1-5-12(10-15)7-9-13-8-6-11(2)14(13,3)4/h6-7,13,15H,5,8-10H2,1-4H3/b12-7+",KHQDWCKZXLWDNM-KPKJPENVSA-N,"(E)-2-ethyl-4-(2,2,3-trimethylcyclopent-3-en-1-yl)but-2-en-1-ol",CID,92|CAS=28219-61-6|CID=6438196|NAME=BAGDANOL,,,,,,,,,6438196,existing_cid_fallback,6438196,existing_cid_fallback,6438196:existing_cid_fallback,False,tried_all_cids_no_accepted_roomtemp_vp,"2-Ethyl-4-(2,2,3-trimethylcyclopent-3-en-1-yl)but-2-en-1-ol, (E)-",no_vapor_pressure_section,
1000102,BORNAFIX,128119-70-0,18955245,CC(CO)COC1CC2CCC1(C2(C)C)C,CC(CO)COC1CC2CCC1(C2(C)C)C,"InChI=1S/C14H26O2/c1-10(8-15)9-16-12-7-11-5-6-14(12,4)13(11,2)3/h10-12,15H,5-9H2,1-4H3",YCOHHRPARVZBHK-UHFFFAOYSA-N,"2-methyl-3-[(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)oxy]propan-1-ol",CID,93|CAS=128119-70-0|CID=18955245|NAME=BORNAFIX,,,,,,,,,18955245,resolved_from_cas,18955245,resolved_from_cas,18955245:resolved_from_cas; 154926039:fallback_resolved_from_name,False,tried_all_cids_no_accepted_roomtemp_vp,"2-Methyl-3-((1,7,7-trimethylbicyclo(2.2.1)hept-2-yl)oxy)-1-propanol",no_vapor_pressure_section,
1000103,B CARYOPHYLLENE OXIDE,1139-30-6,1742210,C[C@@]12CC[C@@H]3[C@H](CC3(C)C)C(=C)CC[C@H]1O2,CC1(CC2C1CCC3(C(O3)CCC2=C)C)C,"InChI=1S/C15H24O/c1-10-5-6-13-15(4,16-13)8-7-12-11(10)9-14(12,2)3/h11-13H,1,5-9H2,2-4H3/t11-,12-,13-,15-/m1/s1",NVEQFIOZRFFVFW-RGCMKSIDSA-N,"(1R,4R,6R,10S)-4,12,12-trimethyl-9-methylidene-5-oxatricyclo[8.2.0.04,6]dodecane",CID,94|CAS=1139-30-6|CID=1742210|NAME=B CARYOPHYLLENE OXIDE,,,,,,,,,1742210,resolved_from_cas,1742210,resolved_from_cas,1742210:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,Caryophyllene oxide,no_vapor_pressure_section,
1000104,AMYL SALICYLATE,2050-08-0,16299,CCCCCOC(=O)C1=CC=CC=C1O,CCCCCOC(=O)C1=CC=CC=C1O,"InChI=1S/C12H16O3/c1-2-3-6-9-15-12(14)10-7-4-5-8-11(10)13/h4-5,7-8,13H,2-3,6,9H2,1H3",RANVDUNFZBMTBK-UHFFFAOYSA-N,pentyl 2-hydroxybenzoate,CID,95|CAS=2050-08-0|CID=16299|NAME=AMYL SALICYLATE,,,,,,,,,16299,resolved_from_cas,16299,resolved_from_cas,16299:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,Amyl Salicylate,no_vapor_pressure_section,
1000105,CINNAMYL CINNAMATE,122-69-0,1550890,C1=CC=C(C=C1)/C=C/COC(=O)/C=C/C2=CC=CC=C2,C1=CC=C(C=C1)C=CCOC(=O)C=CC2=CC=CC=C2,"InChI=1S/C18H16O2/c19-18(14-13-17-10-5-2-6-11-17)20-15-7-12-16-8-3-1-4-9-16/h1-14H,15H2/b12-7+,14-13+",NQBWNECTZUOWID-MZXMXVKLSA-N,[(E)-3-phenylprop-2-enyl] (E)-3-phenylprop-2-enoate,CID,96|CAS=122-69-0|CID=1550890|NAME=CINNAMYL CINNAMATE,,,,,,,,,1550890,resolved_from_cas,1550890,resolved_from_cas,1550890:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,Cinnamyl cinnamate,no_vapor_pressure_section,
1000106,CASHMERAN,33704-61-9,92292,CC1C(C2=C(C1(C)C)C(=O)CCC2)(C)C,CC1C(C2=C(C1(C)C)C(=O)CCC2)(C)C,"InChI=1S/C14H22O/c1-9-13(2,3)10-7-6-8-11(15)12(10)14(9,4)5/h9H,6-8H2,1-5H3",MIZGSAALSYARKU-UHFFFAOYSA-N,"1,1,2,3,3-pentamethyl-2,5,6,7-tetrahydroinden-4-one",CID,97|CAS=33704-61-9|CID=92292|NAME=CASHMERAN,,,,,,,,,92292,resolved_from_cas,92292,resolved_from_cas,92292:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,(+-)-Cashmeran,no_vapor_pressure_section,
1000107,ALD C10,112-31-2,8175,CCCCCCCCCC=O,CCCCCCCCCC=O,"InChI=1S/C10H20O/c1-2-3-4-5-6-7-8-9-10-11/h10H,2-9H2,1H3",KSMVZQYAVGTKIV-UHFFFAOYSA-N,decanal,CID,98|CAS=112-31-2|CID=8175|NAME=ALD C10,0.103,0.103,mm Hg,25.0,explicit_temperature_near_value,False,0.103 mm Hg at 25 °C/ from experimentally derived coefficients,75.0,8175,resolved_from_cas,8175,resolved_from_cas,8175:resolved_from_cas,False,not_needed,Decanal,found,
1000108,EBANOL,67801-20-1,6437266,CC1=CCC(C1(C)C)/C=C\C(C)C(C)O,CC1=CCC(C1(C)C)C=CC(C)C(C)O,"InChI=1S/C14H24O/c1-10(12(3)15)6-8-13-9-7-11(2)14(13,4)5/h6-8,10,12-13,15H,9H2,1-5H3/b8-6-",RNLHVODSMDJCBR-VURMDHGXSA-N,"(Z)-3-methyl-5-(2,2,3-trimethylcyclopent-3-en-1-yl)pent-4-en-2-ol",CID,99|CAS=67801-20-1|CID=6437266|NAME=EBANOL,,,,,,,,,6437266,resolved_from_cas,6437266,resolved_from_cas,6437266:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,Ebanol,no_vapor_pressure_section,
